epoch,batch,loss,val_loss
25,1377,10.192701,
25,1378,10.193068,
25,1379,10.193642,
25,1380,10.192597,
25,1381,10.193620,
25,1382,10.193974,
25,1383,10.196062,
25,1384,10.196308,
25,1385,10.196878,
25,1386,10.196673,
25,1387,10.194561,
25,1388,10.195311,
25,1389,10.194425,
25,1390,10.193765,
25,1391,10.194609,
25,1392,10.195561,
25,1393,10.195063,
25,1394,10.195221,
25,1395,10.195531,
25,1396,10.195957,
25,1397,10.196406,
25,1398,10.196565,
25,1399,10.196153,
25,1400,10.196342,
25,1401,10.197655,
25,1402,10.198276,
25,1403,10.198148,
25,1404,10.198226,
25,1405,10.197251,
25,1406,10.196301,
25,1407,10.196663,
25,1408,10.196630,
25,1409,10.195721,
25,1410,10.195812,
25,1411,10.196496,
25,1412,10.197954,
25,1413,10.199288,
25,1414,10.200953,
25,1415,10.199782,
25,1416,10.200118,
25,1417,10.199676,
25,1418,10.201201,
25,1419,10.200830,
25,1420,10.201177,
25,1421,10.200338,
25,1422,10.199744,
25,1423,10.200427,
25,1424,10.199559,
25,1425,10.200444,
25,1426,10.201553,
25,1427,10.202024,
25,1428,10.201497,
25,1429,10.201319,
25,1430,10.200831,
25,1431,10.200849,
25,1432,10.201108,
25,1433,10.201908,
25,1434,10.202003,
25,1435,10.202834,
25,1436,10.203693,
25,1437,10.204198,
25,1438,10.204690,
25,1439,10.204413,
25,1440,10.205462,
25,1441,10.205233,
25,1442,10.204963,
25,1443,10.204425,
25,1444,10.204602,
25,1445,10.204981,
25,1446,10.204272,
25,1447,10.203060,
25,1448,10.203012,
25,1449,10.202408,
25,1450,10.201651,
25,1451,10.201727,
25,1452,10.201900,
25,1453,10.203019,
25,1454,10.203381,
25,1455,10.203409,
25,1456,10.204693,
25,1457,10.204291,
25,1458,10.204329,
25,1459,10.204901,
25,1460,10.205055,
25,1461,10.204801,
25,1462,10.204584,
25,1463,10.205893,
25,1464,10.205537,
25,1465,10.204569,
25,1466,10.204961,
25,1467,10.205004,
25,1468,10.204981,
25,1469,10.204214,
25,1470,10.205790,
25,1471,10.206979,
25,1472,10.207584,
25,1473,10.206513,
25,1474,10.206285,
25,1475,10.207808,
25,1476,10.207005,
25,1477,10.206506,
25,1478,10.205497,
25,1479,10.206387,
25,1480,10.207597,
25,1481,10.208364,
25,1482,10.208435,
25,1483,10.207481,
25,1484,10.207376,
25,1485,10.206840,
25,1486,10.207105,
25,1487,10.206283,
25,1488,10.205226,
25,1489,10.204432,
25,1490,10.204608,
25,1491,10.203492,
25,1492,10.203679,
25,1493,10.203822,
25,1494,10.204893,
25,1495,10.205121,
25,1496,10.203885,
25,1497,10.203968,
25,1498,10.204818,
25,1499,10.205578,
25,1500,10.203872,
25,1501,10.202927,
25,1502,10.202304,
25,1503,10.203544,
25,1504,10.203245,
25,1505,10.202939,
25,1506,10.203446,
25,1507,10.202722,
25,1508,10.203959,
25,1509,10.204587,
25,1510,10.203715,
25,1511,10.202503,
25,1512,10.200819,
25,1513,10.201448,
25,1514,10.201411,
25,1515,10.200132,
25,1516,10.200105,
25,1517,10.199695,
25,1518,10.201319,
25,1519,10.202180,
25,1520,10.202247,
25,1521,10.199996,
25,1522,10.200298,
25,1523,10.200354,
25,1524,10.201000,
25,1525,10.199703,
25,1526,10.201596,
25,1527,10.201532,
25,1528,10.202163,
25,1529,10.201742,
25,1530,10.200646,
25,1531,10.199824,
25,1532,10.198994,
25,1533,10.198356,
25,1534,10.198615,
25,1535,10.199308,
25,1536,10.200418,
25,1537,10.200253,
25,1538,10.200439,
25,1539,10.199670,
25,1540,10.199279,
25,1541,10.198955,
25,1542,10.199516,
25,1543,10.198848,
25,1544,10.197567,
25,1545,10.197944,
25,1546,10.197991,
25,1547,10.197942,
25,1548,10.197960,
25,1549,10.197492,
25,1550,10.198329,
25,1551,10.198324,
25,1552,10.198331,
25,1553,10.197589,
25,1554,10.198217,
25,1555,10.197742,
25,1556,10.198149,
25,1557,10.198971,
25,1558,10.199157,
25,1559,10.198210,
25,1560,10.198441,
25,1561,10.200125,
25,1562,10.200192,
25,1563,10.199320,
25,1564,10.197824,
25,1565,10.197332,
25,1566,10.196631,
25,1567,10.195418,
25,1568,10.195287,
25,1569,10.195278,
25,1570,10.195181,
25,1571,10.195217,
25,1572,10.195281,
25,1573,10.196356,
25,1574,10.195947,
25,1575,10.195658,
25,1576,10.195314,
25,1577,10.195123,
25,1578,10.195835,
25,1579,10.195580,
25,1580,10.195714,
25,1581,10.196296,
25,1582,10.197062,
25,1583,10.198083,
25,1584,10.197872,
25,1585,10.197276,
25,1586,10.196921,
25,1587,10.196548,
25,1588,10.195711,
25,1589,10.195851,
25,1590,10.195468,
25,1591,10.195397,
25,1592,10.195452,
25,1593,10.195107,
25,1594,10.194857,
25,1595,10.193696,
25,1596,10.193706,
25,1597,10.192677,
25,1598,10.192396,
25,1599,10.191869,
25,1600,10.191397,
25,1601,10.192941,
25,1602,10.192628,
25,1603,10.192609,
25,1604,10.192904,
25,1605,10.192061,
25,1606,10.191944,
25,1607,10.191793,
25,1608,10.192470,
25,1609,10.192170,
25,1610,10.190958,
25,1611,10.191070,
25,1612,10.192434,
25,1613,10.192405,
25,1614,10.192073,
25,1615,10.191735,
25,1616,10.191182,
25,1617,10.190715,
25,1618,10.190830,
25,1619,10.190763,
25,1620,10.190543,
25,1621,10.189863,
25,1622,10.189140,
25,1623,10.189525,
25,1624,10.189898,
25,1625,10.191071,
25,1626,10.191291,
25,1627,10.191798,
25,1628,10.191627,
25,1629,10.191003,
25,1630,10.189948,
25,1631,10.190283,
25,1632,10.189441,
25,1633,10.189272,
25,1634,10.188947,
25,1635,10.188461,
25,1636,10.188728,
25,1637,10.187646,
25,1638,10.186279,
25,1639,10.184685,
25,1640,10.184630,
25,1641,10.184257,
25,1642,10.185781,
25,1643,10.186399,
25,1644,10.187018,
25,1645,10.187777,
25,1646,10.187547,
25,1647,10.186736,
25,1648,10.187858,
25,1649,10.187260,
25,1650,10.187829,
25,1651,10.188056,
25,1652,10.188668,
25,1653,10.188342,
25,1654,10.188904,
25,1655,10.187704,
25,1656,10.187537,
25,1657,10.186982,
25,1658,10.188248,
25,1659,10.188615,
25,1660,10.188877,
25,1661,10.188905,
25,1662,10.189512,
25,1663,10.189248,
25,1664,10.188478,
25,1665,10.188083,
25,1666,10.187184,
25,1667,10.186036,
25,1668,10.186670,
25,1669,10.186337,
25,1670,10.186881,
25,1671,10.187143,
25,1672,10.186363,
25,1673,10.185422,
25,1674,10.185122,
25,1675,10.186518,
25,1676,10.186440,
25,1677,10.186869,
25,1678,10.187910,
25,1679,10.189772,
25,1680,10.189331,
25,1681,10.189097,
25,1682,10.188926,
25,1683,10.189010,
25,1684,10.187737,
25,1685,10.188029,
25,1686,10.188391,
25,1687,10.188688,
25,1688,10.188411,
25,1689,10.188728,
25,1690,10.189540,
25,1691,10.190412,
25,1692,10.191619,
25,1693,10.191116,
25,1694,10.191367,
25,1695,10.191044,
25,1696,10.191058,
25,1697,10.191255,
25,1698,10.190413,
25,1699,10.189853,
25,1700,10.189658,
25,1701,10.190848,
25,1702,10.192474,
25,1703,10.192282,
25,1704,10.191845,
25,1705,10.191098,
25,1706,10.190212,
25,1707,10.190212,
25,1708,10.190073,
25,1709,10.190782,
25,1710,10.190770,
25,1711,10.191110,
25,end,10.191110,10.545362
26,0,8.105343,
26,1,9.803994,
26,2,9.370821,
26,3,9.258149,
26,4,10.103026,
26,5,10.059707,
26,6,9.968908,
26,7,10.372727,
26,8,10.472371,
26,9,10.642622,
26,10,10.537417,
26,11,10.562898,
26,12,10.410843,
26,13,10.355402,
26,14,10.232525,
26,15,10.185405,
26,16,10.154446,
26,17,10.244567,
26,18,10.234165,
26,19,10.149398,
26,20,10.159750,
26,21,10.229576,
26,22,10.239656,
26,23,10.216974,
26,24,10.154490,
26,25,10.167769,
26,26,10.168907,
26,27,10.177294,
26,28,10.191705,
26,29,10.153902,
26,30,10.159943,
26,31,10.209318,
26,32,10.178824,
26,33,10.122997,
26,34,10.115879,
26,35,10.098442,
26,36,10.114429,
26,37,10.083957,
26,38,10.100903,
26,39,10.097290,
26,40,10.063158,
26,41,10.077458,
26,42,10.056430,
26,43,10.097662,
26,44,10.113153,
26,45,10.105774,
26,46,10.120513,
26,47,10.095200,
26,48,10.099939,
26,49,10.053558,
26,50,10.059151,
26,51,10.066254,
26,52,10.094608,
26,53,10.113356,
26,54,10.101600,
26,55,10.095915,
26,56,10.060644,
26,57,10.023526,
26,58,10.033863,
26,59,10.069474,
26,60,10.059873,
26,61,10.063492,
26,62,10.056935,
26,63,10.032135,
26,64,10.021441,
26,65,10.020638,
26,66,10.022767,
26,67,10.023786,
26,68,10.023495,
26,69,10.030016,
26,70,10.023770,
26,71,10.011894,
26,72,10.008356,
26,73,10.008303,
26,74,9.990947,
26,75,9.982612,
26,76,9.990587,
26,77,9.993663,
26,78,9.997929,
26,79,9.980788,
26,80,9.971926,
26,81,9.964215,
26,82,9.984445,
26,83,9.977035,
26,84,9.979103,
26,85,9.970932,
26,86,9.973754,
26,87,9.969812,
26,88,9.959411,
26,89,9.955993,
26,90,9.964442,
26,91,9.951246,
26,92,9.951265,
26,93,9.949323,
26,94,9.944536,
26,95,9.926893,
26,96,9.924226,
26,97,9.934619,
26,98,9.924417,
26,99,9.939804,
26,100,9.941101,
26,101,9.931752,
26,102,9.951979,
26,103,9.940526,
26,104,9.940098,
26,105,9.951737,
26,106,9.948718,
26,107,9.934340,
26,108,9.933974,
26,109,9.929764,
26,110,9.923570,
26,111,9.926838,
26,112,9.926299,
26,113,9.905799,
26,114,9.895951,
26,115,9.897269,
26,116,9.916661,
26,117,9.907618,
26,118,9.914082,
26,119,9.920594,
26,120,9.913781,
26,121,9.907129,
26,122,9.890904,
26,123,9.889626,
26,124,9.903274,
26,125,9.912364,
26,126,9.915700,
26,127,9.913544,
26,128,9.927930,
26,129,9.933225,
26,130,9.932758,
26,131,9.927886,
26,132,9.929703,
26,133,9.925149,
26,134,9.935175,
26,135,9.936409,
26,136,9.925767,
26,137,9.935069,
26,138,9.933602,
26,139,9.943663,
26,140,9.955406,
26,141,9.959125,
26,142,9.959864,
26,143,9.970737,
26,144,9.969160,
26,145,9.974661,
26,146,9.968504,
26,147,9.965364,
26,148,9.966794,
26,149,9.971901,
26,150,9.990491,
26,151,9.997638,
26,152,9.997852,
26,153,9.998064,
26,154,10.000243,
26,155,10.004903,
26,156,10.015670,
26,157,10.013958,
26,158,10.017809,
26,159,10.023890,
26,160,10.023274,
26,161,10.023073,
26,162,10.014690,
26,163,10.016013,
26,164,10.024445,
26,165,10.021715,
26,166,10.027294,
26,167,10.017632,
26,168,10.013608,
26,169,10.006158,
26,170,10.001330,
26,171,10.000889,
26,172,9.999941,
26,173,10.005817,
26,174,10.009032,
26,175,10.006674,
26,176,10.007323,
26,177,10.007087,
26,178,10.009959,
26,179,10.010301,
26,180,10.008092,
26,181,10.012497,
26,182,10.004718,
26,183,10.009361,
26,184,10.010135,
26,185,10.005662,
26,186,10.012651,
26,187,10.009748,
26,188,10.013556,
26,189,10.022433,
26,190,10.033893,
26,191,10.040924,
26,192,10.039007,
26,193,10.035993,
26,194,10.035848,
26,195,10.031762,
26,196,10.032170,
26,197,10.022864,
26,198,10.018173,
26,199,10.012765,
26,200,10.011367,
26,201,10.006247,
26,202,10.006013,
26,203,10.006363,
26,204,10.004101,
26,205,10.000414,
26,206,9.992249,
26,207,9.991214,
26,208,10.005758,
26,209,10.008524,
26,210,10.007997,
26,211,10.019046,
26,212,10.023792,
26,213,10.024238,
26,214,10.024722,
26,215,10.022166,
26,216,10.024018,
26,217,10.024706,
26,218,10.023791,
26,219,10.018023,
26,220,10.018398,
26,221,10.015043,
26,222,10.028903,
26,223,10.031585,
26,224,10.029631,
26,225,10.030015,
26,226,10.026917,
26,227,10.018623,
26,228,10.014630,
26,229,10.014709,
26,230,10.016237,
26,231,10.014988,
26,232,10.016418,
26,233,10.018053,
26,234,10.014599,
26,235,10.014838,
26,236,10.019937,
26,237,10.020162,
26,238,10.020398,
26,239,10.022579,
26,240,10.025217,
26,241,10.020243,
26,242,10.020535,
26,243,10.020302,
26,244,10.020258,
26,245,10.019463,
26,246,10.017906,
26,247,10.017769,
26,248,10.034822,
26,249,10.030540,
26,250,10.030616,
26,251,10.031321,
26,252,10.034171,
26,253,10.030912,
26,254,10.033765,
26,255,10.030431,
26,256,10.028705,
26,257,10.028125,
26,258,10.025389,
26,259,10.030478,
26,260,10.029892,
26,261,10.028272,
26,262,10.032903,
26,263,10.043132,
26,264,10.040488,
26,265,10.035951,
26,266,10.031954,
26,267,10.030011,
26,268,10.027123,
26,269,10.024286,
26,270,10.025711,
26,271,10.027690,
26,272,10.025421,
26,273,10.030377,
26,274,10.029494,
26,275,10.029420,
26,276,10.030807,
26,277,10.032255,
26,278,10.036101,
26,279,10.028835,
26,280,10.028314,
26,281,10.029431,
26,282,10.027168,
26,283,10.026414,
26,284,10.028537,
26,285,10.023469,
26,286,10.029776,
26,287,10.029359,
26,288,10.027099,
26,289,10.038522,
26,290,10.039317,
26,291,10.045577,
26,292,10.044593,
26,293,10.045329,
26,294,10.049779,
26,295,10.049026,
26,296,10.054590,
26,297,10.053603,
26,298,10.048609,
26,299,10.044860,
26,300,10.045476,
26,301,10.044499,
26,302,10.039612,
26,303,10.038377,
26,304,10.039113,
26,305,10.040236,
26,306,10.043927,
26,307,10.045984,
26,308,10.052391,
26,309,10.051951,
26,310,10.051113,
26,311,10.051051,
26,312,10.051368,
26,313,10.048767,
26,314,10.045679,
26,315,10.049971,
26,316,10.051347,
26,317,10.047514,
26,318,10.046817,
26,319,10.046187,
26,320,10.042656,
26,321,10.040217,
26,322,10.046734,
26,323,10.046960,
26,324,10.049624,
26,325,10.051931,
26,326,10.049261,
26,327,10.048464,
26,328,10.046024,
26,329,10.043129,
26,330,10.042571,
26,331,10.043106,
26,332,10.049764,
26,333,10.049590,
26,334,10.047291,
26,335,10.054068,
26,336,10.054064,
26,337,10.050159,
26,338,10.049683,
26,339,10.042046,
26,340,10.040339,
26,341,10.043670,
26,342,10.048518,
26,343,10.054172,
26,344,10.050309,
26,345,10.052621,
26,346,10.054000,
26,347,10.052395,
26,348,10.057765,
26,349,10.056088,
26,350,10.060875,
26,351,10.065060,
26,352,10.064622,
26,353,10.067467,
26,354,10.070774,
26,355,10.066247,
26,356,10.062791,
26,357,10.065165,
26,358,10.065459,
26,359,10.065118,
26,360,10.059090,
26,361,10.057541,
26,362,10.059937,
26,363,10.060923,
26,364,10.061588,
26,365,10.060983,
26,366,10.060280,
26,367,10.058205,
26,368,10.058248,
26,369,10.055945,
26,370,10.052675,
26,371,10.053476,
26,372,10.052681,
26,373,10.047188,
26,374,10.052230,
26,375,10.051043,
26,376,10.053284,
26,377,10.055812,
26,378,10.055801,
26,379,10.048794,
26,380,10.048778,
26,381,10.050715,
26,382,10.045712,
26,383,10.043088,
26,384,10.042242,
26,385,10.039888,
26,386,10.036010,
26,387,10.035383,
26,388,10.036126,
26,389,10.033850,
26,390,10.029978,
26,391,10.035404,
26,392,10.033670,
26,393,10.032465,
26,394,10.031668,
26,395,10.031830,
26,396,10.029407,
26,397,10.030828,
26,398,10.032639,
26,399,10.031601,
26,400,10.031695,
26,401,10.027312,
26,402,10.030528,
26,403,10.028402,
26,404,10.029191,
26,405,10.031458,
26,406,10.029021,
26,407,10.024896,
26,408,10.022560,
26,409,10.019900,
26,410,10.017458,
26,411,10.013136,
26,412,10.016545,
26,413,10.012769,
26,414,10.009655,
26,415,10.010165,
26,416,10.006881,
26,417,10.004328,
26,418,10.003898,
26,419,10.007058,
26,420,10.004045,
26,421,10.007985,
26,422,10.011408,
26,423,10.011560,
26,424,10.008746,
26,425,10.017435,
26,426,10.019355,
26,427,10.013914,
26,428,10.017977,
26,429,10.017883,
26,430,10.017850,
26,431,10.018238,
26,432,10.016171,
26,433,10.024259,
26,434,10.026820,
26,435,10.028256,
26,436,10.030214,
26,437,10.028876,
26,438,10.031517,
26,439,10.032538,
26,440,10.034194,
26,441,10.029885,
26,442,10.029069,
26,443,10.033612,
26,444,10.034016,
26,445,10.032712,
26,446,10.034084,
26,447,10.033855,
26,448,10.033246,
26,449,10.036015,
26,450,10.035643,
26,451,10.037889,
26,452,10.033821,
26,453,10.034822,
26,454,10.034473,
26,455,10.035069,
26,456,10.035669,
26,457,10.035965,
26,458,10.035677,
26,459,10.033994,
26,460,10.032003,
26,461,10.032820,
26,462,10.031713,
26,463,10.031393,
26,464,10.030518,
26,465,10.027617,
26,466,10.026438,
26,467,10.032058,
26,468,10.038931,
26,469,10.041147,
26,470,10.036008,
26,471,10.034368,
26,472,10.036630,
26,473,10.037563,
26,474,10.038333,
26,475,10.037355,
26,476,10.039510,
26,477,10.037715,
26,478,10.035877,
26,479,10.034950,
26,480,10.033576,
26,481,10.029851,
26,482,10.027709,
26,483,10.027496,
26,484,10.034655,
26,485,10.041302,
26,486,10.045933,
26,487,10.045497,
26,488,10.046412,
26,489,10.045063,
26,490,10.045286,
26,491,10.046148,
26,492,10.043892,
26,493,10.043989,
26,494,10.044024,
26,495,10.047559,
26,496,10.048708,
26,497,10.049127,
26,498,10.049988,
26,499,10.048257,
26,500,10.048590,
26,501,10.051617,
26,502,10.051182,
26,503,10.050866,
26,504,10.048325,
26,505,10.046960,
26,506,10.047965,
26,507,10.051241,
26,508,10.051395,
26,509,10.054176,
26,510,10.052053,
26,511,10.048892,
26,512,10.048717,
26,513,10.044819,
26,514,10.044179,
26,515,10.045632,
26,516,10.043543,
26,517,10.041573,
26,518,10.039892,
26,519,10.038280,
26,520,10.037981,
26,521,10.035100,
26,522,10.036846,
26,523,10.038546,
26,524,10.037652,
26,525,10.034787,
26,526,10.033771,
26,527,10.030560,
26,528,10.030726,
26,529,10.031609,
26,530,10.028774,
26,531,10.032718,
26,532,10.034085,
26,533,10.033529,
26,534,10.037554,
26,535,10.040398,
26,536,10.043675,
26,537,10.043873,
26,538,10.039287,
26,539,10.037124,
26,540,10.033876,
26,541,10.032571,
26,542,10.033837,
26,543,10.035351,
26,544,10.041381,
26,545,10.043609,
26,546,10.043312,
26,547,10.042998,
26,548,10.042122,
26,549,10.039678,
26,550,10.038144,
26,551,10.038606,
26,552,10.037007,
26,553,10.034405,
26,554,10.034723,
26,555,10.033708,
26,556,10.030759,
26,557,10.031009,
26,558,10.033289,
26,559,10.030809,
26,560,10.031530,
26,561,10.031173,
26,562,10.030734,
26,563,10.030429,
26,564,10.033169,
26,565,10.032093,
26,566,10.029149,
26,567,10.030198,
26,568,10.028131,
26,569,10.028992,
26,570,10.031857,
26,571,10.035625,
26,572,10.034253,
26,573,10.032415,
26,574,10.035245,
26,575,10.034492,
26,576,10.032255,
26,577,10.032830,
26,578,10.033234,
26,579,10.030506,
26,580,10.029807,
26,581,10.029764,
26,582,10.028688,
26,583,10.029713,
26,584,10.030191,
26,585,10.031775,
26,586,10.032449,
26,587,10.032125,
26,588,10.033895,
26,589,10.033333,
26,590,10.031685,
26,591,10.034202,
26,592,10.033380,
26,593,10.033340,
26,594,10.029123,
26,595,10.030955,
26,596,10.029126,
26,597,10.027703,
26,598,10.028328,
26,599,10.033635,
26,600,10.037032,
26,601,10.036103,
26,602,10.036328,
26,603,10.035238,
26,604,10.033804,
26,605,10.032077,
26,606,10.032971,
26,607,10.032179,
26,608,10.029453,
26,609,10.027860,
26,610,10.028033,
26,611,10.027677,
26,612,10.028292,
26,613,10.027139,
26,614,10.027478,
26,615,10.027506,
26,616,10.030914,
26,617,10.031245,
26,618,10.030628,
26,619,10.032269,
26,620,10.032960,
26,621,10.034230,
26,622,10.036624,
26,623,10.036796,
26,624,10.036601,
26,625,10.035329,
26,626,10.035825,
26,627,10.035684,
26,628,10.035686,
26,629,10.034885,
26,630,10.033089,
26,631,10.032267,
26,632,10.035448,
26,633,10.045664,
26,634,10.041950,
26,635,10.040851,
26,636,10.046199,
26,637,10.047607,
26,638,10.045346,
26,639,10.044892,
26,640,10.043692,
26,641,10.041861,
26,642,10.042774,
26,643,10.043857,
26,644,10.045140,
26,645,10.045794,
26,646,10.046405,
26,647,10.046677,
26,648,10.048333,
26,649,10.048013,
26,650,10.045478,
26,651,10.049717,
26,652,10.052005,
26,653,10.051741,
26,654,10.049303,
26,655,10.047223,
26,656,10.049188,
26,657,10.049412,
26,658,10.050281,
26,659,10.047414,
26,660,10.047740,
26,661,10.044862,
26,662,10.044759,
26,663,10.045559,
26,664,10.043271,
26,665,10.043978,
26,666,10.043958,
26,667,10.043601,
26,668,10.043620,
26,669,10.044459,
26,670,10.046461,
26,671,10.043924,
26,672,10.045612,
26,673,10.042923,
26,674,10.042693,
26,675,10.043796,
26,676,10.045995,
26,677,10.043808,
26,678,10.044373,
26,679,10.043481,
26,680,10.042469,
26,681,10.040402,
26,682,10.039478,
26,683,10.037628,
26,684,10.040226,
26,685,10.042879,
26,686,10.044680,
26,687,10.044489,
26,688,10.047058,
26,689,10.047693,
26,690,10.048583,
26,691,10.048567,
26,692,10.046417,
26,693,10.045891,
26,694,10.043853,
26,695,10.046258,
26,696,10.047228,
26,697,10.048017,
26,698,10.048479,
26,699,10.047721,
26,700,10.048901,
26,701,10.047814,
26,702,10.045781,
26,703,10.043451,
26,704,10.043804,
26,705,10.043443,
26,706,10.043301,
26,707,10.041816,
26,708,10.043719,
26,709,10.043486,
26,710,10.044785,
26,711,10.044909,
26,712,10.044471,
26,713,10.044622,
26,714,10.045691,
26,715,10.044159,
26,716,10.044614,
26,717,10.045012,
26,718,10.045428,
26,719,10.044115,
26,720,10.042355,
26,721,10.041462,
26,722,10.040921,
26,723,10.038349,
26,724,10.038118,
26,725,10.037407,
26,726,10.037551,
26,727,10.036073,
26,728,10.038238,
26,729,10.035757,
26,730,10.036964,
26,731,10.035645,
26,732,10.033985,
26,733,10.034171,
26,734,10.037126,
26,735,10.037660,
26,736,10.040298,
26,737,10.040955,
26,738,10.040862,
26,739,10.042022,
26,740,10.041326,
26,741,10.039609,
26,742,10.038968,
26,743,10.038106,
26,744,10.038553,
26,745,10.040082,
26,746,10.037838,
26,747,10.036730,
26,748,10.035805,
26,749,10.037668,
26,750,10.037022,
26,751,10.040186,
26,752,10.039948,
26,753,10.040531,
26,754,10.039784,
26,755,10.039770,
26,756,10.042549,
26,757,10.043165,
26,758,10.044437,
26,759,10.045841,
26,760,10.045026,
26,761,10.045421,
26,762,10.044476,
26,763,10.046145,
26,764,10.047164,
26,765,10.046706,
26,766,10.046533,
26,767,10.045477,
26,768,10.042808,
26,769,10.040992,
26,770,10.041445,
26,771,10.041203,
26,772,10.043827,
26,773,10.045535,
26,774,10.047575,
26,775,10.047462,
26,776,10.047381,
26,777,10.043920,
26,778,10.045202,
26,779,10.045773,
